tl-grid ticksPerWholeNote=4 feel=straight
tl-meas m0 startTick=0 durationTicks=4 sig=4/4 groups=[0,1,2,3] engraving=supported
tl-meas m1 startTick=4 durationTicks=4 sig=4/4 groups=[0,1,2,3] engraving=supported
tl-meas m2 startTick=8 durationTicks=4 sig=4/4 groups=[0,1,2,3] engraving=supported

style staffSpace=20.00 rowWidth=900.00 rowInset=100.00 stemWidth=2.00 colGap=8.00 quarterGap=50.00 measGap=12.00 leadInset=52.00 trailInset=0.00 dotRadius=2.50 dotSpacing=4.00
style2 rowHeight=280.00 rowGap=60.00 stemLen=75.00 stemExt=10.00 beamThick=4.00 beamLevel=6.00 beamHook=12.00 flagGap=8.00 ledgerExt=6.00 restUp=-20.00 restDown=20.00 stopSize=14.00 stopStroke=2.00 stopOff=18.00 articOff=24.00 tupletLine=1.50 tupletLabel=14.00x16.00 tupletOff=10.00 tupletHook=6.00 bar=2.00 dblBar=2.00/3.00/4.00 clef=40.00 meter=30.00
dims  contentWidth=678.76 contentHeight=684.88 paintedBounds=(0.00,0.00,678.76,525.88)
row   0 measures=[m0,m1] pitch=0.00 lines=[40.00,20.00,0.00,-20.00,-40.00] clef=(20.00,0.00) meter=4/4 (55.00,0.00)
row   1 measures=[m2] pitch=340.00 lines=[40.00,20.00,0.00,-20.00,-40.00] clef=(20.00,0.00) meter=4/4 (55.00,0.00)
meas  m0 row=0 xOffset=100.00 width=252.00 startTick=0 durationTicks=4 meter=4/4
meas  m1 row=0 xOffset=364.00 width=313.76 startTick=4 durationTicks=4 meter=4/4
meas  m2 row=1 xOffset=100.00 width=252.00 startTick=8 durationTicks=4 meter=4/4
head  m1 t0000 abs0004 id=0 pos=(416.00,-60.00) crash notehead=x variant=crash voice=upper stem=up row=0 lane=16 interval=Quarter rhythm=Quarter durTicks=1 step=10 dur=quarter
head  m1 t0001 abs0005 id=2 pos=(466.00,-40.00) hiHat notehead=x variant=closedHiHat voice=upper stem=up row=0 lane=11 interval=Quarter rhythm=Quarter durTicks=1 step=8 dur=quarter
head  m1 t0002 abs0006 id=3 pos=(516.00,-60.00) crash notehead=x variant=crash voice=upper stem=up row=0 lane=16 interval=Quarter rhythm=Quarter durTicks=1 step=10 dur=quarter
head  m1 t0003 abs0007 id=5 pos=(627.76,-40.00) hiHat notehead=x variant=closedHiHat voice=upper stem=up row=0 lane=11 interval=Quarter rhythm=Quarter durTicks=1 step=8 dur=quarter
head  m2 t0000 abs0008 id=7 pos=(152.00,-40.00) hiHat notehead=x variant=closedHiHat voice=upper stem=up row=1 lane=11 interval=Full rhythm=Full durTicks=4 step=8 dur=whole
stem  ids=[0] dir=up start=(427.60,-68.88) end=(427.60,-143.88)
stem  ids=[2] dir=up start=(477.60,-48.88) end=(477.60,-123.88)
stem  ids=[3] dir=up start=(527.60,-68.88) end=(527.60,-143.88)
stem  ids=[5] dir=up start=(639.36,-48.88) end=(639.36,-123.88)
rest  m0 t0000 id=0 voice=upper dur=whole full=true dots=0 ticks=4 pos=(252.00,-20.00)
rest  m1 t0000 id=1 voice=lower dur=whole full=true dots=0 ticks=4 pos=(546.88,20.00)
rest  m2 t0000 id=2 voice=lower dur=whole full=true dots=0 ticks=4 pos=(252.00,20.00)
ctrl  m1 t0000 id=1 kind=stop target=16 pos=(416.00,-78.00) lane=21 step=10
ctrl  m1 t0002 id=4 kind=choke target=16 pos=(516.00,-78.00) lane=22 step=10
ctrl  m1 t0003 id=6 kind=damp target=11 pos=(627.76,-58.00) lane=23 step=8
ledger row=0 start=(398.40,-60.00) end=(433.60,-60.00)
ledger row=0 start=(498.40,-60.00) end=(533.60,-60.00)
bar   row=0 x=100.00 isFinal=false meas=0
bar   row=0 x=352.00 isFinal=false meas=0
bar   row=0 x=677.76 isFinal=false meas=1
bar   row=1 x=100.00 isFinal=false meas=2
bar   row=1 x=352.00 isFinal=true meas=2
