tl-grid ticksPerWholeNote=12 feel=straight
tl-meas m0 startTick=0 durationTicks=12 sig=4/4 groups=[0,3,6,9] engraving=unsupported[incompleteTuplet,indeterminateTerminalDuration]
tl-meas m1 startTick=12 durationTicks=12 sig=4/4 groups=[0,3,6,9] engraving=supported

style staffSpace=20.00 rowWidth=900.00 sheetFloor=900.00 rowInset=100.00 stemWidth=2.00 colGap=8.00 quarterGap=50.00 measGap=12.00 leadInset=52.00 trailInset=0.00 dotRadius=2.50 dotSpacing=4.00
style2 rowHeight=280.00 rowGap=60.00 stemLen=75.00 stemExt=10.00 beamThick=4.00 beamLevel=6.00 beamHook=12.00 flagGap=8.00 ledgerExt=6.00 restUp=-20.00 restDown=20.00 stopSize=14.00 stopStroke=2.00 stopOff=18.00 articOff=24.00 tupletLine=1.50 tupletLabel=14.00x16.00 tupletOff=10.00 tupletHook=6.00 bar=2.00 dblBar=2.00/3.00/4.00 clef=40.00 meter=30.00
dims  contentWidth=900.00 contentHeight=340.00 paintedBounds=(0.00,90.00,900.00,90.50)
row   0 measures=[m0,m1] pitch=0.00 lines=[40.00,20.00,0.00,-20.00,-40.00] clef=(20.00,0.00) meter=4/4 (55.00,0.00)
meas  m0 row=0 xOffset=100.00 width=414.80 startTick=0 durationTicks=12 meter=4/4
meas  m1 row=0 xOffset=526.80 width=252.00 startTick=12 durationTicks=12 meter=4/4
head  m0 t0000 abs0000 id=0 pos=(152.00,-40.00) hiHat notehead=x variant=closedHiHat voice=upper stem=up row=0 lane=11 interval=Quarter rhythm=Quarter[unsupported:incompleteTuplet] durTicks=1 step=8 dur=quarter
head  m0 t0001 abs0001 id=1 pos=(183.20,-40.00) hiHat notehead=x variant=closedHiHat voice=upper stem=up row=0 lane=11 interval=Quarter rhythm=Quarter[unsupported:incompleteTuplet] durTicks=1 step=8 dur=quarter
head  m0 t0002 abs0002 id=2 pos=(214.40,-40.00) hiHat notehead=x variant=closedHiHat voice=upper stem=up row=0 lane=11 interval=Sixteenth rhythm=Sixteenth[indeterminate:indeterminateTerminalDuration] durTicks=1 step=8 dur=sixteenth
head  m0 t0003 abs0003 id=3 pos=(245.60,-40.00) hiHat notehead=x variant=closedHiHat voice=upper stem=up row=0 lane=11 interval=Quarter rhythm=Quarter[unsupported:incompleteTuplet] durTicks=1 step=8 dur=quarter
head  m0 t0004 abs0004 id=4 pos=(276.80,-40.00) hiHat notehead=x variant=closedHiHat voice=upper stem=up row=0 lane=11 interval=Quarter rhythm=Quarter[unsupported:incompleteTuplet] durTicks=1 step=8 dur=quarter
head  m0 t0005 abs0005 id=5 pos=(308.00,-40.00) hiHat notehead=x variant=closedHiHat voice=upper stem=up row=0 lane=11 interval=Sixteenth rhythm=Sixteenth[indeterminate:indeterminateTerminalDuration] durTicks=1 step=8 dur=sixteenth
head  m0 t0006 abs0006 id=6 pos=(339.20,-40.00) hiHat notehead=x variant=closedHiHat voice=upper stem=up row=0 lane=11 interval=Quarter rhythm=Quarter[unsupported:incompleteTuplet] durTicks=1 step=8 dur=quarter
head  m0 t0007 abs0007 id=7 pos=(370.40,-40.00) hiHat notehead=x variant=closedHiHat voice=upper stem=up row=0 lane=11 interval=Quarter rhythm=Quarter[unsupported:incompleteTuplet] durTicks=1 step=8 dur=quarter
head  m0 t0008 abs0008 id=8 pos=(401.60,-40.00) hiHat notehead=x variant=closedHiHat voice=upper stem=up row=0 lane=11 interval=Sixteenth rhythm=Sixteenth[indeterminate:indeterminateTerminalDuration] durTicks=1 step=8 dur=sixteenth
head  m0 t0009 abs0009 id=9 pos=(432.80,-40.00) hiHat notehead=x variant=closedHiHat voice=upper stem=up row=0 lane=11 interval=Quarter rhythm=Quarter[unsupported:incompleteTuplet] durTicks=1 step=8 dur=quarter
head  m0 t0010 abs0010 id=10 pos=(464.00,-40.00) hiHat notehead=x variant=closedHiHat voice=upper stem=up row=0 lane=11 interval=Quarter rhythm=Quarter[unsupported:incompleteTuplet] durTicks=1 step=8 dur=quarter
head  m0 t0011 abs0011 id=11 pos=(495.20,-40.00) hiHat notehead=x variant=closedHiHat voice=upper stem=up row=0 lane=11 interval=Sixteenth rhythm=Sixteenth[indeterminate:indeterminateTerminalDuration] durTicks=1 step=8 dur=sixteenth
head  m1 t0000 abs0012 id=12 pos=(578.80,-40.00) hiHat notehead=x variant=closedHiHat voice=upper stem=up row=0 lane=11 interval=Full rhythm=Full durTicks=12 step=8 dur=whole
rest  m1 t0000 id=0 voice=lower dur=whole full=true dots=0 ticks=12 pos=(678.80,20.00)
bar   row=0 x=100.00 isFinal=false meas=0
bar   row=0 x=514.80 isFinal=false meas=0
bar   row=0 x=778.80 isFinal=true meas=1
# SUSPECT: HPA-145 12-grid measure falls back to unsupported engraving; this golden pins the fallback, not engraved triplets.
