tl-grid ticksPerWholeNote=16 feel=straight
tl-meas m0 startTick=0 durationTicks=16 sig=4/4 groups=[0,4,8,12] engraving=supported
tl-meas m1 startTick=16 durationTicks=16 sig=4/4 groups=[0,4,8,12] engraving=supported

style staffSpace=20.00 rowWidth=900.00 rowInset=100.00 stemWidth=2.00 colGap=8.00 quarterGap=50.00 measGap=12.00 leadInset=52.00 trailInset=0.00 dotRadius=2.50 dotSpacing=4.00
style2 rowHeight=280.00 rowGap=60.00 stemLen=75.00 stemExt=10.00 beamThick=4.00 beamLevel=6.00 beamHook=12.00 flagGap=8.00 ledgerExt=6.00 restUp=-20.00 restDown=20.00 stopSize=14.00 stopStroke=2.00 stopOff=18.00 articOff=24.00 tupletLine=1.50 tupletLabel=14.00x16.00 tupletOff=10.00 tupletHook=6.00 bar=2.00 dblBar=2.00/3.00/4.00 clef=40.00 meter=30.00
dims  contentWidth=900.00 contentHeight=340.00 paintedBounds=(0.00,8.12,900.00,172.38)
row   0 measures=[m0,m1] pitch=0.00 lines=[40.00,20.00,0.00,-20.00,-40.00] clef=(20.00,0.00) meter=4/4 (55.00,0.00)
meas  m0 row=0 xOffset=100.00 width=464.96 startTick=0 durationTicks=16 meter=4/4
meas  m1 row=0 xOffset=576.96 width=252.00 startTick=16 durationTicks=16 meter=4/4
head  m0 t0000 abs0000 id=0 pos=(152.00,-40.00) hiHat notehead=x variant=closedHiHat voice=upper stem=up row=0 lane=11 interval=Eighth rhythm=Eighth durTicks=2 step=8 dur=eighth
head  m0 t0002 abs0002 id=1 pos=(183.20,-40.00) hiHat notehead=x variant=closedHiHat voice=upper stem=up row=0 lane=11 interval=Sixteenth rhythm=Sixteenth durTicks=1 step=8 dur=sixteenth
head  m0 t0003 abs0003 id=2 pos=(214.40,-40.00) hiHat notehead=x variant=closedHiHat voice=upper stem=up row=0 lane=11 interval=Sixteenth rhythm=Sixteenth durTicks=1 step=8 dur=sixteenth
head  m0 t0004 abs0004 id=3 pos=(245.60,-40.00) hiHat notehead=x variant=closedHiHat voice=upper stem=up row=0 lane=11 interval=Eighth rhythm=Eighth durTicks=2 step=8 dur=eighth
head  m0 t0006 abs0006 id=4 pos=(276.80,-40.00) hiHat notehead=x variant=closedHiHat voice=upper stem=up row=0 lane=11 interval=Sixteenth rhythm=Sixteenth durTicks=1 step=8 dur=sixteenth
head  m0 t0007 abs0007 id=5 pos=(308.00,-40.00) hiHat notehead=x variant=closedHiHat voice=upper stem=up row=0 lane=11 interval=Sixteenth rhythm=Sixteenth durTicks=1 step=8 dur=sixteenth
head  m0 t0008 abs0008 id=6 pos=(389.36,-40.00) hiHat notehead=x variant=closedHiHat voice=upper stem=up row=0 lane=11 interval=Eighth rhythm=Eighth durTicks=2 step=8 dur=eighth
