tl-grid ticksPerWholeNote=64 feel=straight
tl-meas m0 startTick=0 durationTicks=64 sig=4/4 groups=[0,16,32,48] engraving=warning[indeterminateTerminalDuration]
tl-meas m1 startTick=64 durationTicks=64 sig=4/4 groups=[0,16,32,48] engraving=supported

style staffSpace=20.00 rowWidth=900.00 rowInset=100.00 stemWidth=2.00 colGap=8.00 quarterGap=50.00 measGap=12.00 leadInset=52.00 trailInset=0.00 dotRadius=2.50 dotSpacing=4.00
style2 rowHeight=280.00 rowGap=60.00 stemLen=75.00 stemExt=10.00 beamThick=4.00 beamLevel=6.00 beamHook=12.00 flagGap=8.00 ledgerExt=6.00 restUp=-20.00 restDown=20.00 stopSize=14.00 stopStroke=2.00 stopOff=18.00 articOff=24.00 tupletLine=1.50 tupletLabel=14.00x16.00 tupletOff=10.00 tupletHook=6.00 bar=2.00 dblBar=2.00/3.00/4.00 clef=40.00 meter=30.00
dims  contentWidth=675.03 contentHeight=340.00 paintedBounds=(0.00,15.76,675.03,165.24)
row   0 measures=[m0,m1] pitch=0.00 lines=[40.00,20.00,0.00,-20.00,-40.00] clef=(20.00,0.00) meter=4/4 (55.00,0.00)
meas  m0 row=0 xOffset=100.00 width=311.03 startTick=0 durationTicks=64 meter=4/4
meas  m1 row=0 xOffset=423.03 width=252.00 startTick=64 durationTicks=64 meter=4/4
head  m0 t0000 abs0000 id=0 pos=(152.00,-40.00) hiHat notehead=x variant=closedHiHat voice=upper stem=up row=0 lane=11 interval=Half rhythm=Half durTicks=32 step=8 dur=half
head  m0 t0033 abs0033 id=1 pos=(314.16,-40.00) hiHat notehead=x variant=closedHiHat voice=upper stem=up row=0 lane=11 interval=Half rhythm=Half[indeterminate:indeterminateTerminalDuration] durTicks=15 step=8 dur=half
head  m1 t0000 abs0064 id=2 pos=(475.03,-40.00) hiHat notehead=x variant=closedHiHat voice=upper stem=up row=0 lane=11 interval=Full rhythm=Full durTicks=64 step=8 dur=whole
stem  ids=[0] dir=up start=(165.36,-48.24) end=(165.36,-123.24)
rest  m0 t0000 id=0 voice=lower dur=whole full=true dots=0 ticks=64 pos=(281.52,20.00)
rest  m1 t0000 id=1 voice=lower dur=whole full=true dots=0 ticks=64 pos=(575.03,20.00)
bar   row=0 x=100.00 isFinal=false meas=0
bar   row=0 x=411.03 isFinal=false meas=0
bar   row=0 x=675.03 isFinal=true meas=1
