tl-grid ticksPerWholeNote=16 feel=straight
tl-meas m0 startTick=0 durationTicks=16 sig=4/4 groups=[0,4,8,12] engraving=supported
tl-meas m1 startTick=16 durationTicks=16 sig=4/4 groups=[0,4,8,12] engraving=supported
tl-meas m2 startTick=32 durationTicks=16 sig=4/4 groups=[0,4,8,12] engraving=supported
tl-meas m3 startTick=48 durationTicks=16 sig=4/4 groups=[0,4,8,12] engraving=supported
tl-meas m4 startTick=64 durationTicks=16 sig=4/4 groups=[0,4,8,12] engraving=supported
tl-meas m5 startTick=80 durationTicks=16 sig=4/4 groups=[0,4,8,12] engraving=supported
tl-meas m6 startTick=96 durationTicks=16 sig=4/4 groups=[0,4,8,12] engraving=supported
tl-meas m7 startTick=112 durationTicks=16 sig=4/4 groups=[0,4,8,12] engraving=supported

style staffSpace=20.00 rowWidth=900.00 rowInset=100.00 stemWidth=2.00 colGap=8.00 quarterGap=50.00 measGap=12.00 leadInset=52.00 trailInset=0.00 dotRadius=2.50 dotSpacing=4.00 overrides=default
style2 rowHeight=280.00 rowGap=60.00 stemLen=75.00 stemExt=10.00 beamThick=4.00 beamLevel=6.00 beamHook=12.00 flagGap=8.00 ledgerExt=6.00 restUp=-20.00 restDown=20.00 stopSize=14.00 stopStroke=2.00 stopOff=18.00 articOff=24.00 tupletLine=1.50 tupletLabel=14.00x16.00 tupletOff=10.00 tupletHook=6.00 bar=2.00 dblBar=2.00/3.00/4.00 clef=40.00 meter=30.00
dims  contentWidth=690.76 contentHeight=2561.00 paintedBounds=(0.00,90.00,690.76,2471.00)
row   0 measures=[m0] pitch=0.00 lines=[40.00,20.00,0.00,-20.00,-40.00] clef=(20.00,0.00) meter=4/4 (55.00,0.00)
row   1 measures=[m1] pitch=340.00 lines=[40.00,20.00,0.00,-20.00,-40.00] clef=(20.00,0.00) meter=4/4 (55.00,0.00)
row   2 measures=[m2] pitch=680.00 lines=[40.00,20.00,0.00,-20.00,-40.00] clef=(20.00,0.00) meter=4/4 (55.00,0.00)
row   3 measures=[m3] pitch=1020.00 lines=[40.00,20.00,0.00,-20.00,-40.00] clef=(20.00,0.00) meter=4/4 (55.00,0.00)
row   4 measures=[m4] pitch=1360.00 lines=[40.00,20.00,0.00,-20.00,-40.00] clef=(20.00,0.00) meter=4/4 (55.00,0.00)
row   5 measures=[m5] pitch=1700.00 lines=[40.00,20.00,0.00,-20.00,-40.00] clef=(20.00,0.00) meter=4/4 (55.00,0.00)
row   6 measures=[m6] pitch=2040.00 lines=[40.00,20.00,0.00,-20.00,-40.00] clef=(20.00,0.00) meter=4/4 (55.00,0.00)
row   7 measures=[m7] pitch=2380.00 lines=[40.00,20.00,0.00,-20.00,-40.00] clef=(20.00,0.00) meter=4/4 (55.00,0.00)
meas  m0 row=0 xOffset=100.00 width=252.00 startTick=0 durationTicks=16 meter=4/4
meas  m1 row=1 xOffset=100.00 width=589.76 startTick=16 durationTicks=16 meter=4/4
meas  m2 row=2 xOffset=100.00 width=252.00 startTick=32 durationTicks=16 meter=4/4
meas  m3 row=3 xOffset=100.00 width=589.76 startTick=48 durationTicks=16 meter=4/4
meas  m4 row=4 xOffset=100.00 width=252.00 startTick=64 durationTicks=16 meter=4/4
meas  m5 row=5 xOffset=100.00 width=589.76 startTick=80 durationTicks=16 meter=4/4
meas  m6 row=6 xOffset=100.00 width=252.00 startTick=96 durationTicks=16 meter=4/4
meas  m7 row=7 xOffset=100.00 width=589.76 startTick=112 durationTicks=16 meter=4/4
head  m0 t0000 abs0000 id=0 pos=(152.00,-40.00) hiHat notehead=x variant=closedHiHat voice=upper stem=up row=0 lane=11 interval=Full rhythm=Full durTicks=16 step=8 dur=whole
head  m1 t0000 abs0016 id=1 pos=(152.00,-40.00) hiHat notehead=x variant=closedHiHat voice=upper stem=up row=1 lane=11 interval=Sixteenth rhythm=Sixteenth durTicks=1 step=8 dur=sixteenth
